# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
  1123 county="[1985-]犍为县"
  1124 county="[1985-]井研县"
  1125 county="[1985-1988]峨眉县"
  1126 county="[1985-]夹江县"
  1127 county="[1985-1997]洪雅县"
  1128 county="[1985-1997]彭山县"
  1129 county="[1985-]沐川县"
  1130 county="[1985-1997]青神县"
  1131 county="[1985-1997]丹棱县"
  1132 county="[1985-]峨边彝族自治县"
  1133 county="[1985-]马边彝族自治县"
  1181 county="[1989-]峨眉山市"
  1200 county="[1992-1997]万县市"
  1201 county="[1992-1997]市辖区"
  1202 county="[1992-1997]龙宝区"
  1203 county="[1992-1997]天城区"
  1204 county="[1992-1997]五桥区"
  1221 county="[1992-1997]开县"
  1222 county="[1992-1997]忠县"
  1223 county="[1992-1997]梁平县"
  1224 county="[1992-1997]云阳县"
  1225 county="[1992-1997]奉节县"
  1226 county="[1992-1997]巫山县"
  1227 county="[1992-1997]巫溪县"
  1228 county="[1992-1997]城口县"
  1300 county="[1993-]南充市"
  1301 county="[1993-]市辖区"
  1302 county="[1993-]顺庆区"
  1303 county="[1993-]高坪区"
  1304 county="[1993-]嘉陵区"
  1321 county="[1993-]南部县"
  1322 county="[1993-]营山县"
  1323 county="[1993-]蓬安县"
  1324 county="[1993-]仪陇县"
  1325 county="[1993-]西充县"
  1381 county="[1993-]阆中市"
  1400 county="[1995-1997]涪陵市,[2000-]眉山市"
  1401 county="[1995-1997]市辖区,[2000-]市辖区"
  1402 county="[1995-1997]枳城区,[2000-]东坡区"
  1403 county="[1995-1997]李渡区,[2014-]彭山区"
  1421 county="[1995-1997]垫江县,[2000-]仁寿县"
  1422 county="[1995-1997]丰都县,[2000-2014]彭山县"
  1423 county="[1995-1997]武隆县,[2000-]洪雅县"
  1424 county="[2000-]丹棱县"
  1425 county="[2000-]青神县"
  1481 county="[1995-1997]南川市"
  1500 county="[1996-]宜宾市"
  1501 county="[1996-]市辖区"
  1502 county="[1996-]翠屏区"
  1503 county="[2011-]南溪区"
  1504 county="[2018-]叙州区"
  1521 county="[1996-2018]宜宾县"
  1522 county="[1996-2011]南溪县"
  1523 county="[1996-]江安县"
  1524 county="[1996-]长宁县"
  1525 county="[1996-]高县"
  1526 county="[1996-]珙县"
  1527 county="[1996-]筠连县"
  1528 county="[1996-]兴文县"
  1529 county="[1996-]屏山县"
  1600 county="[1998-]广安市"
  1601 county="[1998-]市辖区"
  1602 county="[1998-]广安区"
  1603 county="[2013-]前锋区"
  1621 county="[1998-]岳池县"
  1622 county="[1998-]武胜县"
  1623 county="[1998-]邻水县"
  1681 county="[1998-]华蓥市"
  1700 county="[1999-]达州市"
  1701 county="[1999-]市辖区"
  1702 county="[1999-]通川区"
  1703 county="[2013-]达川区"
  1721 county="[1999-2013]达县"
  1722 county="[1999-]宣汉县"
  1723 county="[1999-]开江县"
  1724 county="[1999-]大竹县"
  1725 county="[1999-]渠县"
  1781 county="[1999-]万源市"
  1800 county="[2000-]雅安市"
  1801 county="[2000-]市辖区"
  1802 county="[2000-]雨城区"
  1803 county="[2012-]名山区"
  1821 county="[2000-2012]名山县"
  1822 county="[2000-]荥经县"
  1823 county="[2000-]汉源县"
  1824 county="[2000-]石棉县"
  1825 county="[2000-]天全县"
  1826 county="[2000-]芦山县"
  1827 county="[2000-]宝兴县"
  1900 county="[2000-]巴中市"
  1901 county="[2000-]市辖区"
  1902 county="[2000-]巴州区"
  1903 county="[2013-]恩阳区"
  1921 county="[2000-]通江县"
  1922 county="[2000-]南江县"
  1923 county="[2000-]平昌县"
  2000 county="[2000-]资阳市"
  2001 county="[2000-]市辖区"
  2002 county="[2000-]雁江区"
  2021 county="[2000-]安岳县"
  2022 county="[2000-]乐至县"
  2081 county="[2000-2016]简阳市"
  2100 county="[-1980]江津地区,[1981-1982]永川地区"
  2121 county="[-1983]江津县"
  2122 county="[-1983]合川县"
  2123 county="[-1983]潼南县"
  2124 county="[-1983]铜梁县"
  2125 county="[-1983]永川县"
  2126 county="[-1983]大足县"
  2127 county="[-1983]荣昌县"
  2128 county="[-1983]璧山县"
  2200 county="[-1992]万县地区"
  2201 county="[-1992]万县市"
  2221 county="[-1992]万县"
  2222 county="[-1992]开县"
  2223 county="[-1992]忠县"
  2224 county="[-1992]梁平县"
  2225 county="[-1992]云阳县"
  2226 county="[-1992]奉节县"
  2227 county="[-1992]巫山县"
  2228 county="[-1992]巫溪县"
  2229 county="[-1992]城口县"
  2300 county="[-1995]涪陵地区"
  2301 county="[1983-1995]涪陵市"
  2302 county="[1994-1995]南川市"
  2321 county="[-1983]涪陵县"
  2322 county="[-1995]垫江县"
  2323 county="[-1994]南川县"
  2324 county="[-1995]丰都县"
  2325 county="[1983-1982]石柱县,[1983-1996]石柱土家族自治县"
  2326 county="[-1995]武隆县"
  2327 county="[1983-1982]彭水县,[1983-1996]彭水苗族土家族自治县"
  2328 county="[1983-1982]黔江县,[1983-1996]黔江土家族苗族自治县"
  2329 county="[1983-1982]酉阳县,[1983-1996]酉阳土家族苗族自治县"
  2330 county="[1983-1982]秀山县,[1983-1996]秀山土家族苗族自治县"
  2400 county="[-1985]内江地区"
  2401 county="[-1985]内江市"
  2402 county="[-1985]泸州市"
  2421 county="[-1985]内江县"
  2422 county="[-1985]资中县"
  2423 county="[-1985]资阳县"
  2424 county="[-1985]简阳县"
  2425 county="[-1985]威远县"
  2426 county="[-1985]隆昌县"
  2427 county="[-1985]安岳县"
  2428 county="[-1985]乐至县"
  2500 county="[-1996]宜宾地区"
  2501 county="[-1996]宜宾市"
  2502 county="[-1983]泸州市"
  2521 county="[-1983]泸县"
  2522 county="[-1983]富顺县"
  2523 county="[-1983]合江县"
  2524 county="[-1983]纳溪县"
  2525 county="[-1985]叙永县"
  2526 county="[-1985]古蔺县"
  2527 county="[-1996]宜宾县"
  2528 county="[-1996]南溪县"
  2529 county="[-1996]江安县"
  2530 county="[-1996]长宁县"
  2531 county="[-1996]高县"
  2532 county="[-1996]筠连县"
  2533 county="[-1996]珙县"
  2534 county="[-1996]兴文县"
  2535 county="[-1996]屏山县"
  2600 county="[-1985]乐山地区"
  2601 county="[-1985]乐山市"
  2621 county="[-1985]仁寿县"
  2622 county="[-1985]眉山县"
  2623 county="[-1985]犍为县"
  2624 county="[-1985]井研县"
  2625 county="[-1985]峨眉县"
  2626 county="[-1985]夹江县"
  2627 county="[-1985]洪雅县"
  2628 county="[-1985]彭山县"
  2629 county="[-1985]沐川县"
  2630 county="[-1985]青神县"
  2631 county="[-1985]丹稜县"
  2632 county="[-1983]峨边县,[1984-1985]峨边彝族自治县"
  2633 county="[-1983]马边县,[1984-1985]马边彝族自治县"
  2634 county="[-1985]金口河工农区"
  2700 county="[-1983]温江地区"
  2721 county="[-1983]温江县"
  2722 county="[-1983]郫县"
  2723 county="[-1983]新都县"
  2724 county="[-1983]广汉县"
  2725 county="[-1983]什邡县"
  2726 county="[-1983]彭县"
  2727 county="[-1983]灌县"
  2728 county="[-1983]崇庆县"
  2729 county="[-1983]大邑县"
  2730 county="[-1983]邛崃县"
  2731 county="[-1983]蒲江县"
  2732 county="[-1983]新津县"
  2800 county="[-1985]绵阳地区"
  2801 county="[-1985]绵阳市"
  2821 county="[-1983]德阳县"
  2822 county="[-1983]绵竹县"
  2823 county="[-1985]安县"
  2824 county="[-1985]江油县"
  2825 county="[-1985]梓潼县"
  2826 county="[-1985]剑阁县"
  2827 county="[-1985]广元县"
  2828 county="[-1985]旺苍县"
  2829 county="[-1985]青川县"
  2830 county="[-1985]平武县"
  2831 county="[-1985]北川县"
  2832 county="[-1985]遂宁县"
  2833 county="[-1985]三台县"
  2834 county="[-1983]中江县"
  2835 county="[-1985]蓬溪县"
  2836 county="[-1985]射洪县"
  2837 county="[-1985]盐亭县"
  2900 county="[-1993]南充地区"
  2901 county="[-1993]南充市"
  2902 county="[1985-1993]华蓥市"
  2903 county="[1991-1993]阆中市"
  2921 county="[-1993]南充县"
  2922 county="[-1993]南部县"
  2923 county="[-1993]岳池县"
  2924 county="[-1993]营山县"
  2925 county="[-1993]广安县"
  2926 county="[-1993]蓬安县"
  2927 county="[-1993]仪陇县"
  2928 county="[-1993]武胜县"
  2929 county="[-1993]西充县"
  2930 county="[-1991]阆中县"
  2931 county="[-1985]苍溪县"
  2932 county="[-1985]华云工农区"
  3000 county="[-1992]达县地区,[1993-1998]达川地区"
  3001 county="[-1992]达县市,[1993-1998]达川市"
  3002 county="[1993-1999]万源市"
  3021 county="[-1999]达县"
  3022 county="[-1999]宣汉县"
  3023 county="[-1999]开江县"
  3024 county="[-1993]万源县"
  3025 county="[-1993]通江县"
  3026 county="[-1993]南江县"
  3027 county="[-1993]巴中县"
  3028 county="[-1993]平昌县"
  3029 county="[-1999]大竹县"
  3030 county="[-1999]渠县"
  3031 county="[-1999]邻水县"
  3032 county="[-1993]白沙工农区"
  3100 county="[-2000]雅安地区"
  3101 county="[1983-2000]雅安市"
  3121 county="[-1983]雅安县"
  3122 county="[-2000]名山县"
  3123 county="[-2000]荥经县"
  3124 county="[-2000]汉源县"
  3125 county="[-2000]石棉县"
  3126 county="[-2000]天全县"
  3127 county="[-2000]芦山县"
  3128 county="[-2000]宝兴县"
  3200 county="[-1986]阿坝藏族自治州,[1987-]阿坝藏族羌族自治州"
  3201 county="[2015-]马尔康市"
  3221 county="汶川县"
  3222 county="理县"
  3223 county="[-1986]茂汶羌族自治县,[1987-]茂县"
  3224 county="松潘县"
  3225 county="[-1996]南坪县,[1997-]九寨沟县"
  3226 county="金川县"
  3227 county="小金县"
  3228 county="黑水县"
  3229 county="[-2015]马尔康县"
  3230 county="壤塘县"
  3231 county="阿坝县"
  3232 county="若尔盖县"
  3233 county="红原县"
  3300 county="甘孜藏族自治州"
  3301 county="[2015-]康定市"
  3321 county="[-2015]康定县"
  3322 county="泸定县"
  3323 county="丹巴县"
  3324 county="九龙县"
  3325 county="雅江县"
  3326 county="道孚县"
  3327 county="炉霍县"
  3328 county="甘孜县"
  3329 county="新龙县"
  3330 county="德格县"
  3331 county="白玉县"
  3332 county="石渠县"
  3333 county="色达县"
  3334 county="理塘县"
  3335 county="巴塘县"
  3336 county="乡城县"
  3337 county="稻城县"
  3338 county="得荣县"
  3400 county="凉山彝族自治州"
  3401 county="西昌市"
  3402 county="[2021-]会理市"
  3421 county="[-1986]西昌县"
  3422 county="木里藏族自治县"
  3423 county="盐源县"
  3424 county="德昌县"
  3425 county="[-2021]会理县"
  3426 county="会东县"
  3427 county="宁南县"
  3428 county="普格县"
  3429 county="布拖县"
  3430 county="金阳县"
  3431 county="昭觉县"
  3432 county="喜德县"
  3433 county="冕宁县"
  3434 county="越西县"
  3435 county="甘洛县"
  3436 county="美姑县"
  3437 county="雷波县"
  3500 county="[1988-1997]黔江地区"
  3521 county="[1988-1997]石柱土家族自治县"
  3522 county="[1988-1997]秀山土家族苗族自治县"
  3523 county="[1988-1997]黔江土家族苗族自治县"
  3524 county="[1988-1997]酉阳土家族苗族自治县"
  3525 county="[1988-1997]彭水苗族土家族自治县"
  3600 county="[1993-1998]广安地区"
  3601 county="[1993-1998]华蓥市"
  3621 county="[1993-1998]广安县"
  3622 county="[1993-1998]岳池县"
  3623 county="[1993-1998]武胜县"
  3624 county="[1993-1998]邻水县"
  3700 county="[1993-2000]巴中地区"
  3701 county="[1993-2000]巴中市"
  3721 county="[1993-2000]通江县"
  3722 county="[1993-2000]南江县"
  3723 county="[1993-2000]平昌县"
  3800 county="[1997-2000]眉山地区"
  3821 county="[1997-2000]眉山县"
  3822 county="[1997-2000]仁寿县"
  3823 county="[1997-2000]彭山县"
  3824 county="[1997-2000]洪雅县"
  3825 county="[1997-2000]丹棱县"
  3826 county="[1997-2000]青神县"
  3900 county="[1998-2000]资阳地区"
  3901 county="[1998-2000]资阳市"
  3902 county="[1998-2000]简阳市"
  3921 county="[1998-2000]安岳县"
  3922 county="[1998-2000]乐至县"
  9000 county="[1988-1989]省直辖县级行政单位"
  9001 county="[1988-1989]广汉市"
  9002 county="[1988-1989]江油市"
  9003 county="[1988-1989]都江堰市"
  9004 county="[1988-1989]峨眉山市"
52 province="贵州省"
  0000 county="贵州省"
  0100 county="贵阳市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]南明区"
  0103 county="[1983-]云岩区"
  0111 county="[1983-]花溪区"
  0112 county="[1983-]乌当区"
  0113 county="[1983-]白云区"
  0114 county="[2000-2012]小河区"
  0115 county="[2012-]观山湖区"
  0121 county="[1995-]开阳县"
  0122 county="[1995-]息烽县"
  0123 county="[1995-]修文县"
  0181 county="[1995-]清镇市"
  0200 county="六盘水市"
  0201 county="[-1986]水城特区,[1987-]钟山区"
  0202 county="[-1999]盘县特区"
  0203 county="六枝特区"
  0204 county="[2020-]水城区"
  0221 county="[1987-2020]水城县"
  0222 county="[1999-2017]盘县"
  0281 county="[2017-]盘州市"
  0300 county="[1997-]遵义市"
  0301 county="[1997-]市辖区"
  0302 county="[1997-]红花岗区"
  0303 county="[2003-]汇川区"
  0304 county="[2016-]播州区"
  0321 county="[1997-2016]遵义县"
  0322 county="[1997-]桐梓县"
  0323 county="[1997-]绥阳县"
  0324 county="[1997-]正安县"
  0325 county="[1997-]道真仡佬族苗族自治县"
  0326 county="[1997-]务川仡佬族苗族自治县"
  0327 county="[1997-]凤冈县"
  0328 county="[1997-]湄潭县"
  0329 county="[1997-]余庆县"
  0330 county="[1997-]习水县"
  0381 county="[1997-]赤水市"
  0382 county="[1997-]仁怀市"
  0400 county="[2000-]安顺市"
  0401 county="[2000-]市辖区"
  0402 county="[2000-]西秀区"
  0403 county="[2014-]平坝区"
  0421 county="[2000-2014]平坝县"
  0422 county="[2000-]普定县"
  0423 county="[2000-]镇宁布依族苗族自治县"
  0424 county="[2000-]关岭布依族苗族自治县"
  0425 county="[2000-]紫云苗族布依族自治县"
  0500 county="[2011-]毕节市"
  0501 county="[2011-]市辖区"
  0502 county="[2011-]七星关区"
  0521 county="[2011-]大方县"
  0522 county="[2011-2021]黔西县"
  0523 county="[2011-]金沙县"
  0524 county="[2011-]织金县"
  0525 county="[2011-]纳雍县"
  0526 county="[2011-]威宁彝族回族苗族自治县"
  0527 county="[2011-]赫章县"
  0581 county="[2021-]黔西市"
  0600 county="[2011-]铜仁市"
  0601 county="[2011-]市辖区"
  0602 county="[2011-]碧江区"
  0603 county="[2011-]万山区"
  0621 county="[2011-]江口县"
  0622 county="[2011-]玉屏侗族自治县"
  0623 county="[2011-]石阡县"
  0624 county="[2011-]思南县"
  0625 county="[2011-]印江土家族苗族自治县"
  0626 county="[2011-]德江县"
  0627 county="[2011-]沿河土家族自治县"
  0628 county="[2011-]松桃苗族自治县"
  2100 county="[-1997]遵义地区"
  2101 county="[-1997]遵义市"
  2102 county="[1990-1997]赤水市"
  2103 county="[1995-1997]仁怀市"
  2121 county="[-1997]遵义县"
  2122 county="[-1997]桐梓县"
  2123 county="[-1997]绥阳县"
  2124 county="[-1997]正安县"
  2125 county="[-1985]道真县,[1986-1997]道真仡佬族苗族自治县"
  2126 county="[-1985]务川县,[1986-1997]务川仡佬族苗族自治县"
  2127 county="[-1997]凤冈县"
  2128 county="[-1997]湄潭县"
  2129 county="[-1997]余庆县"
  2130 county="[-1995]仁怀县"
  2131 county="[-1990]赤水县"
  2132 county="[-1997]习水县"
  2200 county="[-2011]铜仁地区"
  2201 county="[1987-2011]铜仁市"
  2221 county="[-1987]铜仁县"
  2222 county="[-2011]江口县"
  2223 county="[-1982]玉屏县,[1983-2011]玉屏侗族自治县"
  2224 county="[-2011]石阡县"
  2225 county="[-2011]思南县"
  2226 county="[-1985]印江县,[1986-2011]印江土家族苗族自治县"
  2227 county="[-2011]德江县"
  2228 county="[-1985]沿河县,[1986-2011]沿河土家族自治县"
  2229 county="[-2011]松桃苗族自治县"
  2230 county="[-2011]万山特区"
  2300 county="[-1980]兴义地区,[1981-]黔西南布依族苗族自治州"
  2301 county="[1987-]兴义市"
  2302 county="[2018-]兴仁市"
  2321 county="[-1987]兴义县"
  2322 county="[-2018]兴仁县"
  2323 county="普安县"
  2324 county="晴隆县"
  2325 county="[-1980]贞丰布依族苗族自治县,[1981-]贞丰县"
  2326 county="[-1980]望谟布依族苗族自治县,[1981-]望谟县"
  2327 county="[-1980]册亨布依族自治县,[1981-]册亨县"
  2328 county="[-1980]安龙布依族苗族自治县,[1981-]安龙县"
  2400 county="[-2011]毕节地区"
  2401 county="[1993-2011]毕节市"
  2421 county="[-1993]毕节县"
  2422 county="[-2011]大方县"
  2423 county="[-2011]黔西县"
  2424 county="[-2011]金沙县"
  2425 county="[-2011]织金县"
  2426 county="[-2011]纳雍县"
  2427 county="[-2011]威宁彝族回族苗族自治县"
  2428 county="[-2011]赫章县"
  2500 county="[-2000]安顺地区"
  2501 county="[-2000]安顺市"
  2502 county="[1992-1995]清镇市"
  2521 county="[-1990]安顺县"
  2522 county="[-1995]开阳县"
  2523 county="[-1995]息烽县"
  2524 county="[-1995]修文县"
  2525 county="[-1992]清镇县"
  2526 county="[-2000]平坝县"
  2527 county="[-2000]普定县"
  2528 county="[-1980]关岭县,[1981-2000]关岭布依族苗族自治县"
  2529 county="[-2000]镇宁布依族苗族自治县"
  2530 county="[-2000]紫云苗族布依族自治县"
  2600 county="黔东南苗族侗族自治州"
  2601 county="[1983-]凯里市"
  2621 county="[-1983]凯里县"
  2622 county="黄平县"
  2623 county="施秉县"
  2624 county="三穗县"
  2625 county="镇远县"
  2626 county="岑巩县"
  2627 county="天柱县"
  2628 county="锦屏县"
  2629 county="剑河县"
  2630 county="台江县"
  2631 county="黎平县"
  2632 county="榕江县"
  2633 county="从江县"
  2634 county="雷山县"
  2635 county="麻江县"
  2636 county="丹寨县"
  2700 county="黔南布依族苗族自治州"
  2701 county="都匀市"
  2702 county="[1996-]福泉市"
  2721 county="[-1983]都匀县"
  2722 county="荔波县"
  2723 county="贵定县"
  2724 county="[-1996]福泉县"
  2725 county="瓮安县"
  2726 county="独山县"
  2727 county="平塘县"
  2728 county="罗甸县"
  2729 county="长顺县"
  2730 county="龙里县"
  2731 county="惠水县"
  2732 county="三都水族自治县"
53 province="云南省"
  0000 county="云南省"
  0100 county="昆明市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]五华区"
  0103 county="[1983-]盘龙区"
  0111 county="[1983-]官渡区"
  0112 county="[1983-]西山区"
  0113 county="[1998-]东川区"
  0114 county="[2011-]呈贡区"
  0115 county="[2016-]晋宁区"
  0120 county="[-1983]市区"
  0121 county="[-2011]呈贡县"
  0122 county="[-2016]晋宁县"
  0123 county="[-1995]安宁县"
  0124 county="富民县"
  0125 county="[1983-]宜良县"
  0126 county="[1983-1997]路南彝族自治县,[1998-]石林彝族自治县"
  0127 county="[1983-]嵩明县"
  0128 county="[1983-1984]禄劝县,[1985-]禄劝彝族苗族自治县"
  0129 county="[1998-]寻甸回族彝族自治县"
  0181 county="[1995-]安宁市"
  0200 county="[-1998]东川市"
  0300 county="[1997-]曲靖市"
  0301 county="[1997-]市辖区"
  0302 county="[1997-]麒麟区"
  0303 county="[2016-]沾益区"
  0304 county="[2018-]马龙区"
  0321 county="[1997-2018]马龙县"
  0322 county="[1997-]陆良县"
  0323 county="[1997-]师宗县"
  0324 county="[1997-]罗平县"
  0325 county="[1997-]富源县"
  0326 county="[1997-]会泽县"
  0327 county="[1997-1998]寻甸县"
  0328 county="[1997-2016]沾益县"
  0381 county="[1997-]宣威市"
  0400 county="[1997-]玉溪市"
  0401 county="[1997-]市辖区"
  0402 county="[1997-]红塔区"
  0403 county="[2015-]江川区"
  0421 county="[1997-2015]江川县"
  0422 county="[1997-2019]澄江县"
  0423 county="[1997-]通海县"
  0424 county="[1997-]华宁县"
  0425 county="[1997-]易门县"
  0426 county="[1997-]峨山彝族自治县"
  0427 county="[1997-]新平彝族傣族自治县"
  0428 county="[1997-]元江哈尼族彝族傣族自治县"
  0481 county="[2019-]澄江市"
  0500 county="[2000-]保山市"
  0501 county="[2000-]市辖区"
  0502 county="[2000-]隆阳区"
  0521 county="[2000-]施甸县"
  0522 county="[2000-2015]腾冲县"
  0523 county="[2000-]龙陵县"
  0524 county="[2000-]昌宁县"
  0581 county="[2015-]腾冲市"
  0600 county="[2001-]昭通市"
  0601 county="[2001-]市辖区"
  0602 county="[2001-]昭阳区"
  0621 county="[2001-]鲁甸县"
  0622 county="[2001-]巧家县"
  0623 county="[2001-]盐津县"
  0624 county="[2001-]大关县"
  0625 county="[2001-]永善县"
  0626 county="[2001-]绥江县"
  0627 county="[2001-]镇雄县"
  0628 county="[2001-]彝良县"
  0629 county="[2001-]威信县"
  0630 county="[2001-2018]水富县"
  0681 county="[2018-]水富市"
  0700 county="[2002-]丽江市"
  0701 county="[2002-]市辖区"
  0702 county="[2002-]古城区"
  0721 county="[2002-]玉龙纳西族自治县"
  0722 county="[2002-]永胜县"
  0723 county="[2002-]华坪县"
  0724 county="[2002-]宁蒗彝族自治县"
  0800 county="[2003-2006]思茅市,[2007-]普洱市"
  0801 county="[2003-]市辖区"
  0802 county="[2003-2006]翠云区,[2007-]思茅区"
  0821 county="[1985-2006]普洱哈尼族彝族自治县,[2007-]宁洱哈尼族彝族自治县"
  0822 county="[2003-]墨江哈尼族自治县"
  0823 county="[2003-]景东彝族自治县"
  0824 county="[2003-]景谷傣族彝族自治县"
  0825 county="[2003-]镇沅彝族哈尼族拉祜族自治县"
  0826 county="[2003-]江城哈尼族彝族自治县"
  0827 county="[2003-]孟连傣族拉祜族佤族自治县"
  0828 county="[2003-]澜沧拉祜族自治县"
  0829 county="[2003-]西盟佤族自治县"
  0900 county="[2003-]临沧市"
  0901 county="[2003-]市辖区"
  0902 county="[2003-]临翔区"
  0921 county="[2003-]凤庆县"
  0922 county="[2003-]云县"
  0923 county="[2003-]永德县"
  0924 county="[2003-]镇康县"
  0925 county="[2003-]双江拉祜族佤族布朗族傣族自治县"
  0926 county="[2003-]耿马傣族佤族自治县"
  0927 county="[2003-]沧源佤族自治县"
  2100 county="[-2001]昭通地区"
  2101 county="[-2001]昭通市"
  2121 county="[-1983]昭通县"
  2122 county="[-2001]鲁甸县"
  2123 county="[-2001]巧家县"
  2124 county="[-2001]盐津县"
  2125 county="[-2001]大关县"
  2126 county="[-2001]永善县"
  2127 county="[-2001]绥江县"
  2128 county="[-2001]镇雄县"
  2129 county="[-2001]彝良县"
  2130 county="[-2001]威信县"
  2131 county="[-2001]水富县"
  2200 county="[-1997]曲靖地区"
  2201 county="[1983-1997]曲靖市"
  2202 county="[1994-1997]宣威市"
  2221 county="[-1983]曲靖县"
  2222 county="[-1983]沾益县"
  2223 county="[-1997]马龙县"
  2224 county="[-1994]宣威县"
  2225 county="[-1997]富源县"
  2226 county="[-1997]罗平县"
  2227 county="[-1997]师宗县"
  2228 county="[-1997]陆良县"
  2229 county="[-1983]宜良县"
  2230 county="[-1983]路南彝族自治县"
  2231 county="[-1997]寻甸回族彝族自治县"
  2232 county="[-1983]嵩明县"
  2233 county="[-1997]会泽县"
  2300 county="楚雄彝族自治州"
  2301 county="[1983-]楚雄市"
  2302 county="[2021-]禄丰市"
  2321 county="[-1983]楚雄县"
  2322 county="双柏县"
  2323 county="牟定县"
  2324 county="南华县"
  2325 county="姚安县"
  2326 county="大姚县"
  2327 county="永仁县"
  2328 county="元谋县"
  2329 county="武定县"
  2330 county="[-1983]禄劝县"
  2331 county="[-2021]禄丰县"
  2400 county="[-1997]玉溪地区"
  2401 county="[1983-1997]玉溪市"
  2421 county="[-1983]玉溪县"
  2422 county="[-1997]江川县"
  2423 county="[-1997]澄江县"
  2424 county="[-1997]通海县"
  2425 county="[-1997]华宁县"
  2426 county="[-1997]易门县"
  2427 county="[-1997]峨山彝族自治县"
  2428 county="[-1997]新平彝族傣族自治县"
  2429 county="[-1997]元江哈尼族彝族傣族自治县"
  2500 county="红河哈尼族彝族自治州"
  2501 county="个旧市"
  2502 county="[1981-]开远市"
  2503 county="[2010-]蒙自市"
  2504 county="[2013-]弥勒市"
  2521 county="[-1981]开远县"
  2522 county="[-2010]蒙自县"
  2523 county="屏边苗族自治县"
  2524 county="建水县"
  2525 county="石屏县"
  2526 county="[-2013]弥勒县"
  2527 county="泸西县"
  2528 county="元阳县"
  2529 county="红河县"
  2530 county="[-1984]金平县,[1985-]金平苗族瑶族傣族自治县"
  2531 county="绿春县"
  2532 county="河口瑶族自治县"
  2600 county="文山壮族苗族自治州"
  2601 county="[2010-]文山市"
  2621 county="[-2010]文山县"
  2622 county="砚山县"
  2623 county="西畴县"
  2624 county="麻栗坡县"
  2625 county="马关县"
  2626 county="丘北县"
  2627 county="广南县"
  2628 county="富宁县"
  2700 county="[-2003]思茅地区"
  2701 county="[1993-2003]思茅市"
  2721 county="[-1993]思茅县"
  2722 county="[-1984]普洱县,[1985-2006]普洱哈尼族彝族自治县"
  2723 county="[-2003]墨江哈尼族自治县"
  2724 county="[-1984]景东县,[1985-2003]景东彝族自治县"
  2725 county="[-1984]景谷县,[1985-2003]景谷傣族彝族自治县"
  2726 county="[-1989]镇沅县,[1990-2003]镇沅彝族哈尼族拉祜族自治县"
  2727 county="[-2003]江城哈尼族彝族自治县"
  2728 county="[-2003]孟连傣族拉祜族佤族自治县"
  2729 county="[-2003]澜沧拉祜族自治县"
  2730 county="[-2003]西盟佤族自治县"
  2800 county="西双版纳傣族自治州"
  2801 county="[1993-]景洪市"
  2821 county="[-1993]景洪县"
  2822 county="勐海县"
  2823 county="勐腊县"
  2900 county="大理白族自治州"
  2901 county="[1983-1982]下关市,[1983-]大理市"
  2921 county="[-1983]大理县"
  2922 county="[-1984]漾濞县,[1985-]漾濞彝族自治县"
  2923 county="祥云县"
  2924 county="宾川县"
  2925 county="弥渡县"
  2926 county="南涧彝族自治县"
  2927 county="巍山彝族回族自治县"
  2928 county="永平县"
  2929 county="云龙县"
  2930 county="洱源县"
  2931 county="剑川县"
  2932 county="鹤庆县"
  3000 county="[-2000]保山地区"
  3001 county="[1983-2000]保山市"
  3021 county="[-1983]保山县"
  3022 county="[-2000]施甸县"
  3023 county="[-2000]腾冲县"
  3024 county="[-2000]龙陵县"
  3025 county="[-2000]昌宁县"
  3100 county="德宏傣族景颇族自治州"
  3101 county="[1985-1999]畹町市"
  3102 county="[1992-]瑞丽市"
  3103 county="[1996-2009]潞西市,[2010-]芒市"
  3121 county="[-1996]潞西县"
  3122 county="梁河县"
  3123 county="盈江县"
  3124 county="陇川县"
  3125 county="[-1992]瑞丽县"
  3126 county="[-1985]畹町镇"
  3200 county="[-2002]丽江地区"
  3221 county="[-2002]丽江纳西族自治县"
  3222 county="[-2002]永胜县"
  3223 county="[-2002]华坪县"
  3224 county="[-2002]宁蒗彝族自治县"
  3300 county="怒江傈僳族自治州"
  3301 county="[2016-]泸水市"
  3321 county="[-2016]泸水县"
  3322 county="[-1986]碧江县"
  3323 county="福贡县"
  3324 county="贡山独龙族怒族自治县"
  3325 county="[-1986]兰坪县,[1987-]兰坪白族普米族自治县"
  3400 county="迪庆藏族自治州"
  3401 county="[2014-]香格里拉市"
